##中文库名称:CSS样式组件

### 函数列表:
| **函数名**       | **函数原名** | **函数返回类型** | **函数所属对象** | **说明**                                                                 |
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|断开事件()|``| `通用型` | ``| 支持任意数据，推荐文本型。 |
|close()|断开连接()||Websokcet对象|主动断开与服务端的连接。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

### 常量列表:
| **常量名**| **常量原名**| **常量类型** | **说明** |

======上面组件库结束======
##中文库名称:数组操作库

### 函数列表:
| **函数名**       | **函数原名** | **函数返回类型** | **函数所属对象** | **说明**                                                                 |
|for(let j001 = 0; j001 < %s.length; j001++){|!!数组_循环(,)||面向过程|支持 返回 跳出循环 到循环尾|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
||``| `数组型` | ``| 要遍历的数据 |||``| `文本型` | ``| 输出变量默认 j |
|%s.join(%s)|数组_转换文本(,)|文本型|面向过程|返回一个组合符号的文本|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|!!数组_循环(,)|``| `数组型` | ``| 一个数组 ||!!数组_循环(,)|``| `文本型` | ``| 数组成员连接符号 |
|%s.push(%s)|数组_加入成员末尾(,)|数值型|面向过程|返回数组长度|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|数组_转换文本(,)|``| `数组型` | ``|  ||数组_转换文本(,)|``| `通用型` | ``| 支持多组 使用\\分开 |
|%s.pop()|数组_删除末一项()|对象型|面向过程| 返回移除的一项成员|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|数组_加入成员末尾(,)|``| `数组型` | ``| 我就是参数备注 |
|%s.shift()|数组_删除第一项()|对象型|面向过程|删除原数组第一项，并返回删除元素的值；如果数组为空则返回undefined 。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|数组_删除末一项()|``| `数组型` | ``| 我就是参数备注 |
|%s.unshift(%s)|数组_加入成员开头(,)||面向过程|将当前成员加入到数组的第一个成员位置中|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|数组_删除第一项()|``| `数组型` | ``|  ||数组_删除第一项()|``| `文本型` | ``| 支持多组 使用\\分开 |
|%s.sort()|数组_排序()||面向过程|一维数组排序|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|数组_加入成员开头(,)|``| `数组型` | ``| 我就是参数备注 |
|%s.reverse()|数组_反转顺序()||面向过程|反转数组项的顺序。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|数组_排序()|``| `数组型` | ``|  |
|%s.slice(%s,%s)|数组_取数组范围(,,)|数组型|面向过程|截取数组的返回|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|数组_反转顺序()|``| `数组型` | ``| 我就是参数备注 ||数组_反转顺序()|``| `数值型` | ``| 会计算进去 ||数组_反转顺序()|``| `数值型` | ``| 最后位置不会计算进去 |
|%s.splice(%s,%s)|数组_删除成员(,,)|数组型|面向过程|从数组指定位置删除指定数量的成员|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|数组_取数组范围(,,)|``| `数组型` | ``| 数组对象 ||数组_取数组范围(,,)|``| `数值型` | ``| 要删除的第几项 ||数组_取数组范围(,,)|``| `数值型` | ``| 要删除的数量 |
|%s.splice(%s,%s,%s)|数组_插入成员(,,)||面向过程|对数组指定位置插入一个成员|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|数组_删除成员(,,)|``| `数组型` | ``| 我就是参数备注 ||数组_删除成员(,,)|``| `数值型` | ``| 从哪里插入 ||数组_删除成员(,,)|``| `文本型` | ``| 支持多项用@隔开 |
|%s.splice(%s,%s,%s)|数组_替换成员(,,,)||面向过程|将数组中指定位置的成员进行替换为新的成员|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|数组_插入成员(,,)|``| `数组型` | ``| 我就是参数备注 ||数组_插入成员(,,)|``| `数值型` | ``| 替换的索引位置 ||数组_插入成员(,,)|``| `数值型` | ``| 替换的数量 ||数组_插入成员(,,)|``| `通用型` | ``| 用于替换的成员 可以用 \\ 隔开多个 |
|%s.length|数组_取成员数()|数值型|面向过程|获取当前数组一共有多少个成员|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|数组_替换成员(,,,)|``| `数组型` | ``| 数组变量，从这个数组中获取成员数量 |
|%s.concat(%s)|数组_追加(,)||面向过程|将一个新的数组加入到当前数组中|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|数组_取成员数()|``| `数组型` | ``| 我就是参数备注 ||数组_取成员数()|``| `通用型` | ``| 支持\\多个数组或者 成员 |
|Phaser.Utils.Array.GetRandom(%s)|数组_取随机成员()|对象型|面向过程|这个命令是游戏引擎内部命令|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|数组_追加(,)|``| `数组型` | ``| 数组对象 |
|%s.splice(0,%s.length)|数组_清空(,)||面向过程|清空当前数组 |
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|数组_取随机成员()|``| `数组型` | ``| 数组对象自身 ||数组_取随机成员()|``| `数组型` | ``| 数组对象自身 |
|}|""数组_循环结束()||面向过程||
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|%s = %s.find(function(element, index, arr) {|!!数组_寻找(,)|对象型|面向过程|寻找数组中的某个值 找到后返回这个结果|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|""数组_循环结束()|``| `通用型` | ``| 注：这是变量，请必须预先申明 然后传入 ||""数组_循环结束()|``| `数组型` | ``| 数组对象 |
|})|""数组_寻找结束()||面向过程||
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|%s=%s.filter(function(element) {|!!数组_过滤(,)|数组型|面向过程|过滤函数会被传入数组中的每个元素，然后根据函数返回值的真假来决定是否将该元素包含在新数组中。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|""数组_寻找结束()|``| `数组型` | ``| 必须预先申明这个变量 传入到这里执行后得到结果 ||""数组_寻找结束()|``| `数组型` | ``| 需要处理的数组 |
|});|""数组_过滤结束()||面向过程||
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|length|成员数()|数值型|数组型|当前数组拥有多少个成员|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

### 常量列表:
| **常量名**| **常量原名**| **常量类型** | **说明** |

======上面组件库结束======
##中文库名称:文本操作库

### 函数列表:
| **函数名**       | **函数原名** | **函数返回类型** | **函数所属对象** | **说明**                                                                 |
|%s.length|文本_取长度()|数值型|面向过程|	返回字符串的长度|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
||``| `文本型` | ``| 文本变量 |
|%s.charAt(%s)|文本_取指定位置内容(,1)|文本型|面向过程|返回指定位置的字符 注:仅返回一个字符|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_取长度()|``| `文本型` | ``| 文本变量 ||文本_取长度()|`1`| `数值型` | `1`|  |
|%s.concat(%s)|文本_拼接(,)|文本型|面向过程|连接两个字符 返回新的内容|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_取指定位置内容(,1)|``| `文本型` | ``| 拼接的内容一 ||文本_取指定位置内容(,1)|``| `文本型` | ``| 拼接的内容二 |
|%s.includes(%s)|文本_是否包含(,)|逻辑型|面向过程|检查字符串是否包含指定的子字符串|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_拼接(,)|``| `文本型` | ``| 文本型变量 ||文本_拼接(,)|``| `文本型` | ``| 要被查询的内容 |
|%s.indexOf(%s)|文本_取字符首次位置(,)|数值型|面向过程|返回指定子字符串首次出现的位置|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_是否包含(,)|``| `文本型` | ``| 文本内容 ||文本_是否包含(,)|``| `文本型` | ``| 要检查的字符 |
|%s.indexOf(%s)|文本_取字符最后位置(,)|数值型|面向过程|返回指定子字符串最后一次出现的位置|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_取字符首次位置(,)|``| `文本型` | ``| 文本变量 ||文本_取字符首次位置(,)|``| `文本型` | ``| 要检查的内容 |
|%s.replace(%s, %s)|文本_替换(,,)|文本型|面向过程|替换字符串中的某个子字符串|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_取字符最后位置(,)|``| `文本型` | ``| 文本变量 ||文本_取字符最后位置(,)|``| `文本型` | ``| 要被替换的内容 ||文本_取字符最后位置(,)|``| `文本型` | ``| 替换后的内容 |
|%s.slice(%s, %s)|文本_取内容(,,)|文本型|面向过程|提取字符串的某个部分，并返回新的字符串|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_替换(,,)|``| `文本型` | ``| 文本变量 ||文本_替换(,,)|``| `数值型` | ``| 提取的起始位置（包含） 如果为负数，则表示从末尾开始计算的位置 ||文本_替换(,,)|``| `数值型` | ``| 是提取的结束位置（不包含）如果为负数，则表示从末尾开始计算的位置 |
|%s.split(%s)|文本_分割(,"")|数组型|面向过程|将字符串分割为数组|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_取内容(,,)|``| `文本型` | ``| 文本变量 ||文本_取内容(,,)|`""`| `文本型` | `""`| "" 则为 逐字分割 |
|%s.substring(%s, %s)|文本_取内容Ex(,,)|文本型|面向过程|提取字符串中介于两个指定下标之间的字符 不支持负数|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_分割(,"")|``| `文本型` | ``| 文本型变量 ||文本_分割(,"")|``| `数值型` | ``| 为负数，会被视为 0 ||文本_分割(,"")|``| `数值型` | ``| 不包含该位置的字符 为负数，会被视为 0 大于字符串长度，会被视为字符串长度。 |
|%s.toLowerCase()|文本_到小写()|文本型|面向过程|将字符串转换为小写|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_取内容Ex(,,)|``| `文本型` | ``| 文本内容 |
|%s.toUpperCase()|文本_到大写()|文本型|面向过程|将字符串转换为大写|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_到小写()|``| `文本型` | ``| 文本内容 |
|%s.trim()|文本_删首尾空()|文本型|面向过程|去除字符串两端的空白字符|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_到大写()|``| `文本型` | ``| 文本内容 |
|%s.startsWith(%s)|文本_匹配开头(,)|逻辑型|面向过程|检查字符串是否以指定的子字符串开头|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_删首尾空()|``| `文本型` | ``| 文本内容 ||文本_删首尾空()|``| `数值型` | ``| 匹配长度 |
|%s.endsWith(%s)|文本_匹配结尾(,)|逻辑型|面向过程|检查字符串是否以指定的子字符串结尾|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_匹配开头(,)|``| `文本型` | ``| 文本内容 ||文本_匹配开头(,)|``| `文本型` | ``| 匹配长度 |
|%s.match(%s)|文本_正则匹配(,)|文本型|面向过程|使用正则表达式匹配字符串，并返回匹配结果|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_匹配结尾(,)|``| `文本型` | ``| 文本内容 ||文本_匹配结尾(,)|``| `文本型` | ``| 正则表达式 |
|%s.search(%s)|文本_正则搜索(,)|数值型|面向过程|使用正则表达式搜索字符串，并返回匹配的索引|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_正则匹配(,)|``| `文本型` | ``| 文本内容 ||文本_正则匹配(,)|``| `文本型` | ``| 正则表达式 需要 |
|%s.padStart(%s, %s)|文本_填充左侧(,,)|文本型|面向过程|在字符串开头填充指定字符，直到字符串达到指定长度|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_正则搜索(,)|``| `文本型` | ``| 文本内容 ||文本_正则搜索(,)|``| `数值型` | ``| 文本最终要被填充到的长度比如 5 填充内容为0 长度为 3 则结果是 003 ||文本_正则搜索(,)|``| `文本型` | ``| 要被填充的内容 例如 " "  |
|%s.padEnd(%s, %s)|文本_填充右侧(,,)|文本型|面向过程|在字符串结尾填充指定字符，直到字符串达到指定长度|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_填充左侧(,,)|``| `文本型` | ``| 文本内容 ||文本_填充左侧(,,)|``| `数值型` | ``| 文本将要填充到的长度 例如 文本 5 长度 3 填充 0 结果:500 ||文本_填充左侧(,,)|``| `文本型` | ``| 填充内容 |
|%s.repeat(%s)|文本_填充重复(,)|文本型|面向过程|将字符串重复指定次数|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_填充右侧(,,)|``| `文本型` | ``| 要填充的内容 ||文本_填充右侧(,,)|``| `数值型` | ``| 将填充内容重复次数 |
|%s.charCodeAt(%s)|文本_取Unicode编码(,)|数值型|面向过程|返回指定位置字符的Unicode编码 范围是 0 到 65535|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_填充重复(,)|``| `文本型` | ``| 文本内容 ||文本_填充重复(,)|``| `数值型` | ``| 查询的位置 |
|%s.codePointAt(%s)|文本_取Unicode码点(,)|数值型|面向过程|返回指定位置字符的Unicode码点 这是一个 Unicode 扩展字符，占用两个码元|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文本_取Unicode编码(,)|``| `文本型` | ``| 文本内容 ||文本_取Unicode编码(,)|``| `数值型` | ``| 要查询的位置 |
|length|长度()|数值型|文本型|返回字符串的长度|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|toString()|到文本()|文本型|文本型|将字符串对象转换为字符串|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

### 常量列表:
| **常量名**| **常量原名**| **常量类型** | **说明** |
| 换行符 | `"\n"` | `文本型` | \n |

======上面组件库结束======
##中文库名称:文档方法支持库

### 函数列表:
| **函数名**       | **函数原名** | **函数返回类型** | **函数所属对象** | **说明**                                                                 |
|%s.getElementById(%s)|文档_通过ID获取元素(document,)|DOM元素|面向过程|通过元素的ID获取DOM元素|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
||`document`| `DOM元素` | `document`| 查找范围限定的目标元素，默认为document对象 |||``| `文本型` | ``| 目标元素的ID |
|%s.getElementsByTagName(%s)|文档_通过标签名获取元素集合(document,)|HTMLCollection|面向过程|通过标签名获取一组DOM元素|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文档_通过ID获取元素(document,)|`document`| `DOM元素` | `document`| 查找范围限定的目标元素，默认为document对象 ||文档_通过ID获取元素(document,)|``| `文本型` | ``| 目标元素的标签名，如'div'、'p'等 |
|%s.getElementsByClassName(%s)|文档_通过类名获取元素集合(document,)|HTMLCollection|面向过程|通过类名获取一组DOM元素|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文档_通过标签名获取元素集合(document,)|`document`| `DOM元素` | `document`| 查找范围限定的目标元素，默认为document对象 ||文档_通过标签名获取元素集合(document,)|``| `文本型` | ``| 目标元素的类名 |
|%s.querySelector(%s)|文档_通过选择器获取首个元素(document,)|DOM元素|面向过程|通过CSS选择器获取匹配的第一个DOM元素|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文档_通过类名获取元素集合(document,)|`document`| `DOM元素` | `document`| 查找范围限定的目标元素，默认为document对象 ||文档_通过类名获取元素集合(document,)|``| `文本型` | ``| 有效的CSS选择器，如'p.myParagraph'、'#myId' |
|%s.querySelectorAll(%s)|文档_通过选择器获取所有元素(document,)|NodeList|面向过程|通过CSS选择器获取匹配的所有DOM元素|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文档_通过选择器获取首个元素(document,)|`document`| `DOM元素` | `document`| 查找范围限定的目标元素，默认为document对象 ||文档_通过选择器获取首个元素(document,)|``| `文本型` | ``| 有效的CSS选择器，如'li'、'div.container' |
|document.createElement(%s)|文档_创建元素()|DOM元素|面向过程|创建一个新的DOM元素|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文档_通过选择器获取所有元素(document,)|``| `文本型` | ``| 要创建元素的标签名，如'div'、'span'等 |
|document.createTextNode(%s)|文档_创建文本节点()|文本节点|面向过程|创建一个新的文本节点|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文档_创建元素()|``| `文本型` | ``| 新文本节点的内容 |
|%s.appendChild(%s)|文档_添加子节点(,)|被添加的节点|面向过程|将一个节点添加到另一个节点的子节点列表的末尾|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文档_创建文本节点()|``| `DOM元素` | ``| 目标父节点 ||文档_创建文本节点()|``| `DOM元素或文本节点` | ``| 要添加的子节点 |
|%s.removeChild(%s)|文档_移除子节点(,)|被删除的节点|面向过程|从DOM树中删除指定的子节点|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文档_添加子节点(,)|``| `DOM元素` | ``| 目标父节点 ||文档_添加子节点(,)|``| `DOM元素` | ``| 要删除的子节点 |
|%s.replaceChild(%s, %s)|文档_替换子节点(,,)|被替换的节点|面向过程|用新节点替换旧节点|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文档_移除子节点(,)|``| `DOM元素` | ``| 目标父节点 ||文档_移除子节点(,)|``| `DOM元素` | ``| 用于替换的新节点 ||文档_移除子节点(,)|``| `DOM元素` | ``| 要被替换的旧节点 |
|%s.insertBefore(%s, %s)|文档_在指定位置插入节点(,,)|被插入的节点|面向过程|在指定的子节点之前插入新节点|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文档_替换子节点(,,)|``| `DOM元素` | ``| 目标父节点 ||文档_替换子节点(,,)|``| `DOM元素` | ``| 要插入的新节点 ||文档_替换子节点(,,)|``| `DOM元素` | ``| 在该子节点之前插入新节点 |
|%s.hasChildNodes()|文档_检查是否有子节点()|逻辑型|面向过程|检查节点是否有子节点|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文档_在指定位置插入节点(,,)|``| `DOM元素` | ``| 要检查的节点 |
|%s.getAttribute(%s)|文档_获取元素属性值(,)|文本型|面向过程|获取元素的指定属性值|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文档_检查是否有子节点()|``| `DOM元素` | ``| 目标元素 ||文档_检查是否有子节点()|``| `文本型` | ``| 要获取的属性名称 |
|%s.setAttribute(%s, %s)|文档_设置元素属性值(,,)||面向过程|设置元素的指定属性值|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文档_获取元素属性值(,)|``| `DOM元素` | ``| 目标元素 ||文档_获取元素属性值(,)|``| `文本型` | ``| 要设置的属性名称 ||文档_获取元素属性值(,)|``| `文本型` | ``| 属性要设置的值 |
|%s.removeAttribute(%s)|文档_移除元素属性(,)||面向过程|移除元素的指定属性|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文档_设置元素属性值(,,)|``| `DOM元素` | ``| 目标元素 ||文档_设置元素属性值(,,)|``| `文本型` | ``| 要移除的属性名称 |
|%s.addEventListener(%s, %s, %s)|文档_添加事件监听器(,,,假)||面向过程|为元素添加事件监听器|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文档_移除元素属性(,)|``| `DOM元素` | ``| 目标元素 ||文档_移除元素属性(,)|``| `文本型` | ``| 事件类型，如'click'、'mouseover'等 ||文档_移除元素属性(,)|``| `函数指针` | ``| 处理事件的函数 ||文档_移除元素属性(,)|`假`| `逻辑型` | `假`| 是否在捕获阶段触发，默认为false |
|%s.removeEventListener(%s, %s, %s)|文档_移除事件监听器(,,,假)||面向过程|移除元素的事件监听器|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文档_添加事件监听器(,,,假)|``| `DOM元素` | ``| 目标元素 ||文档_添加事件监听器(,,,假)|``| `文本型` | ``| 事件类型，如'click'、'mouseover'等 ||文档_添加事件监听器(,,,假)|``| `函数指针` | ``| 要移除的处理事件的函数 ||文档_添加事件监听器(,,,假)|`假`| `逻辑型` | `假`| 是否在捕获阶段触发，默认为false |
|document.write(%s)|文档_写入内容()||面向过程|向文档写入内容（会覆盖原有内容）|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文档_移除事件监听器(,,,假)|``| `文本型` | ``| 要写入文档的内容 |
|document.writeln(%s)|文档_写入内容并换行()||面向过程|向文档写入内容并换行（会覆盖原有内容）|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文档_写入内容()|``| `文本型` | ``| 要写入文档并换行的内容 |
|document.createDocumentFragment()|文档_创建文档片段()|文档片段|面向过程|创建一个文档片段|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|%s.style.setProperty(%s, %s)|文档_设置自定义属性(document,,)||面向过程|假设用于设置文档的某个自定义全局属性|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|文档_创建文档片段()|`document`| `DOM元素` | `document`| 目标元素，默认为document对象 ||文档_创建文档片段()|``| `文本型` | ``| 要设置的自定义属性名称 ||文档_创建文档片段()|``| `文本型` | ``| 自定义属性要设置的值 |
### 常量列表:
| **常量名**| **常量原名**| **常量类型** | **说明** |

======上面组件库结束======
##中文库名称:流程操作库

### 函数列表:
| **函数名**       | **函数原名** | **函数返回类型** | **函数所属对象** | **说明**                                                                 |
|if(%s){|!!如果()||面向过程|if 条件判断|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
||``| `文本型` | ``| 例如:a == 1 |
|}|""如果结束()||面向过程||
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|}
else
{|##否则()||面向过程|else 必须在如果语句中使用否则异常|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|}
else if(%s)
{|#*否则如果()||面向过程|else if 在如果中使用，基于多次判断|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|##否则()|``| `文本型` | ``| 用于判断条件是否成立的语句 相等必须为 == |
|return(%s)|返回(0)|通用型|面向过程|返回当前任何对象或者数组|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|#*否则如果()|`0`| `通用型` | `0`| 允许返回任何内容 |
|while(%s){|!!判断循环首()||面向过程|while 当满足条件时候退出 如果不退出将永远循环可能导致程序崩溃|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|返回(0)|``| `文本型` | ``| 例如 i == 0 |
|}|""判断循环首结束()||面向过程||
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|continue;|到循环尾()||面向过程|continue 在数组循环，计次循环中使用，可以跳过后面的代码逻辑到下一次循环|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|break|跳出循环()||面向过程|break 跳出循环 在计次循环，数组循环中使用|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

| for (let j001 = 0; j001 < %s; j001++){|!!计次循环首(10,i)||面向过程|for 循环指定次数|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|跳出循环()|`10`| `数值型` | `10`| 要循环的次数 ||跳出循环()|`i`| `数值型` | `i`| 计次的变量 |
|}|""计次循环首结束()||面向过程||
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|console.log(%s)|调试输出()||面向过程|支持连续输出多参数|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|""计次循环首结束()|``| `` | ``| 要输出的内容，如果在服务端中尽量输出文本 |
|

|!!时钟创建(,1000)||面向过程|创建一个循环执行的时钟|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|调试输出()|``| `时钟对象` | ``| 预先申明一个时钟指针对象 ||调试输出()|`1000`| `数值型` | `1000`| 毫秒 |
|
|""时钟创建结束()||面向过程|时钟创建设定间隔时间位置|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|clearInterval(%s)|时钟销毁()||面向过程|销毁运行的时钟。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|""时钟创建结束()|``| `时钟对象` | ``| 时钟的对象 |
|structuredClone(%s)|拷贝对象Ex()|对象型|面向过程|ES2024新标准版本的深度拷贝，如果无效请用老版本 拷贝对象|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|时钟销毁()|``| `对象型` | ``|  |
|JSON.parse(JSON.stringify(%s))|拷贝对象()|对象型|面向过程|深度拷贝对象，修改后面对象，前面对象不会跟着改变。|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|拷贝对象Ex()|``| `对象型` | ``| 要拷贝的对象 |
|Object.assign(%s, %s);|拷贝对象浅({},)|对象型|面向过程|注，新对象仍旧索引源数据|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|拷贝对象()|`{}`| `对象型` | `{}`| 如果填写了变量，则为更新数据 ||拷贝对象()|``| `对象型` | ``| 例如:...数据  注意:变量前面有...  |
|{%s,%s}|合并对象(,)|对象型|面向过程|合并成一个新的对象  a={ a: 1 }，b={ b: 2 } 目标现在是 {a: 1, b: 2}|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|拷贝对象浅({},)|``| `对象型` | ``| ...对象1   注:参数前有3个. ||拷贝对象浅({},)|``| `对象型` | ``| ...对象2   注:参数前有3个. |
### 常量列表:
| **常量名**| **常量原名**| **常量类型** | **说明** |

======上面组件库结束======
##中文库名称:流程操作库

### 函数列表:
| **函数名**       | **函数原名** | **函数返回类型** | **函数所属对象** | **说明**                                                                 |
|if(%s){|!!如果()||面向过程|if 条件判断|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
||``| `文本型` | ``| 例如:a == 1 |
|}|""如果结束()||面向过程||
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|}
else
{|##否则()||面向过程|else 必须在如果语句中使用否则异常|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|

|}
else if(%s)
{|#*否则如果()||面向过程|else if 在如果中使用，基于多次判断|
### 参数列表:
| **参数名**| **参数原名**| **参数类型**| **默认值**| **说明**|
|##否则()|``| `文本型` | ``| 用于判断条件是否成立的语句 相等必须为 == |
|return(%s)|返回(0)|通用型|面向过程|返回当前任何对象或者数组|
### 参数列表:
